"ID","pred"
"2026_1218_1395",0.36532635404235
"2026_1218_1397",0.155796169480709
"2026_1218_1398",0.619698062593399
"2026_1218_1400",0.39957605055058
"2026_1218_1401",0.333983052624038
"2026_1218_1403",0.0768279511273735
"2026_1218_1407",0.600376964504401
"2026_1218_1416",0.309011491688009
"2026_1218_1417",0.311368661589236
"2026_1218_1420",0.720298534582065
"2026_1218_1429",0.113227656549943
"2026_1218_1433",0.137264634688732
"2026_1218_1435",0.203985343132185
"2026_1218_1437",0.18726221066236
"2026_1218_1438",0.08776293722607
"2026_1218_1458",0.193680437816084
"2026_1218_1460",0.676419857007163
"2026_1218_1465",0.476989321972767
"2026_1218_1474",0.790304889175248
"2026_1219_1220",0.901755047692691
"2026_1219_1222",0.220257619834862
"2026_1219_1224",0.96931277328122
"2026_1219_1225",0.986771292976169
"2026_1219_1228",0.45208440601806
"2026_1219_1234",0.747529170910163
"2026_1219_1235",0.373794793458363
"2026_1219_1242",0.456710710451937
"2026_1219_1244",0.937247620253788
"2026_1219_1246",0.622565546569911
"2026_1219_1250",0.986783170375218
"2026_1219_1254",0.927189731412975
"2026_1219_1257",0.629707467738561
"2026_1219_1270",0.544570241342914
"2026_1219_1274",0.671778081901444
"2026_1219_1275",0.307945650261226
"2026_1219_1276",0.112378482954522
"2026_1219_1277",0.232779106944102
"2026_1219_1281",0.692345864855177
"2026_1219_1295",0.806229029256899
"2026_1219_1301",0.81504436253458
"2026_1219_1304",0.419128241177314
"2026_1219_1314",0.406370862457693
"2026_1219_1320",0.905214624175834
"2026_1219_1326",0.785898554694551
"2026_1219_1335",0.954745417449789
"2026_1219_1341",0.997768440870858
"2026_1219_1345",0.446188578545033
"2026_1219_1365",0.56834597665029
"2026_1219_1373",0.935782581402841
"2026_1219_1374",0.798328117964924
"2026_1219_1378",0.727347444580098
"2026_1219_1385",0.264951053462219
"2026_1219_1387",0.421216587823295
"2026_1219_1388",0.215911027143188
"2026_1219_1395",0.7708410473408
"2026_1219_1397",0.518876208009358
"2026_1219_1398",0.904965170943567
"2026_1219_1400",0.795459556226041
"2026_1219_1401",0.745577211077152
"2026_1219_1403",0.327203426136533
"2026_1219_1407",0.897745535000505
"2026_1219_1416",0.723250211818511
"2026_1219_1417",0.725449792111721
"2026_1219_1420",0.937691846169387
"2026_1219_1429",0.427318107917978
"2026_1219_1433",0.481805252812608
"2026_1219_1435",0.599604317528561
"2026_1219_1437",0.573828189247248
"2026_1219_1438",0.359882433692634
"2026_1219_1458",0.583975672597929
"2026_1219_1460",0.924334612014451
"2026_1219_1465",0.84201242521597
"2026_1219_1474",0.956567790582293
"2026_1220_1222",0.0298427091943612
"2026_1220_1224",0.774760367564657
"2026_1220_1225",0.890386697668894
"2026_1220_1228",0.0824432481659102
"2026_1220_1234",0.24381536884032
"2026_1220_1235",0.0610354383313991
"2026_1220_1242",0.0838658969006495
"2026_1220_1244",0.619257782876752
"2026_1220_1246",0.152270903208309
"2026_1220_1250",0.89047550881138
"2026_1220_1254",0.581016907664826
"2026_1220_1257",0.156251196819013
"2026_1220_1270",0.115209723490747
"2026_1220_1274",0.182259457639655
"2026_1220_1275",0.0462167959911151
"2026_1220_1276",0.0135995611168139
"2026_1220_1277",0.031983260601078
"2026_1220_1281",0.196827388048253
"2026_1220_1295",0.311812138250074
"2026_1220_1301",0.324268181801219
"2026_1220_1304",0.0728505290906957
"2026_1220_1314",0.0693743106356525
"2026_1220_1320",0.509799996371072
"2026_1220_1326",0.285574831729897
"2026_1220_1335",0.696733042029165
"2026_1220_1341",0.979875130262865
"2026_1220_1345",0.0806584244571703
"2026_1220_1365",0.125401319750625
"2026_1220_1373",0.613430841797242
"2026_1220_1374",0.301224376329639
"2026_1220_1378",0.22510755234079
"2026_1220_1385",0.0377697984962245
"2026_1220_1387",0.0734316276122646
"2026_1220_1388",0.0291134878496785
"2026_1220_1395",0.26809965211216
"2026_1220_1397",0.105098919030142
"2026_1220_1398",0.509074274193347
"2026_1220_1400",0.297507007164347
"2026_1220_1401",0.241918384415208
"2026_1220_1403",0.050296570157864
"2026_1220_1407",0.488769456417601
"2026_1220_1416",0.221540681283759
"2026_1220_1417",0.223446380734073
"2026_1220_1420",0.621042897820515
"2026_1220_1429",0.0751494325662584
"2026_1220_1433",0.0919409348392738
"2026_1220_1435",0.140211404191765
"2026_1220_1437",0.127876679758133
"2026_1220_1438",0.0576913089540562
"2026_1220_1458",0.132591582353465
"2026_1220_1460",0.570869944073124
"2026_1220_1465",0.367240481134557
"2026_1220_1474",0.705743165944353
"2026_1222_1224",0.991138907242798
"2026_1222_1225",0.996228458530897
"2026_1222_1228",0.745013438569898
"2026_1222_1234",0.912927977954075
"2026_1222_1235",0.678845796207614
"2026_1222_1242",0.748542123543284
"2026_1222_1244",0.98144332627496
"2026_1222_1246",0.853821759792877
"2026_1222_1250",0.996231877235187
"2026_1222_1254",0.978305112869518
"2026_1222_1257",0.857588767253575
"2026_1222_1270",0.808949576927198
"2026_1222_1274",0.878753829238225
"2026_1222_1275",0.611756729997536
"2026_1222_1276",0.309548876624961
"2026_1222_1277",0.517932048334058
"2026_1222_1281",0.888504272304321
"2026_1222_1295",0.936442000469019
"2026_1222_1301",0.939775983114017
"2026_1222_1304",0.718713824725655
"2026_1222_1314",0.707951391912532
"2026_1222_1320",0.971279432372876
"2026_1222_1326",0.928562950009704
"2026_1222_1335",0.986791321973917
"2026_1222_1341",0.999368805106979
"2026_1222_1345",0.740460082638005
"2026_1222_1365",0.82339925717972
"2026_1222_1373",0.980989166853611
"2026_1222_1374",0.933411944723144
"2026_1222_1378",0.904274630027393
"2026_1222_1385",0.560711902702894
"2026_1222_1387",0.720443502392565
"2026_1222_1388",0.493697252102027
"2026_1222_1395",0.922550075875721
"2026_1222_1397",0.792487391620916
"2026_1222_1398",0.971198314440342
"2026_1222_1400",0.932301866375603
"2026_1222_1401",0.912104427446581
"2026_1222_1403",0.632645478822144
"2026_1222_1407",0.968837032301085
"2026_1222_1416",0.90247966094953
"2026_1222_1417",0.903444915912089
"2026_1222_1420",0.981580838007841
"2026_1222_1429",0.725446678161482
"2026_1222_1433",0.767032930271922
"2026_1222_1435",0.841343757986041
"2026_1222_1437",0.826630295021447
"2026_1222_1438",0.665648586968767
"2026_1222_1458",0.832515265491601
"2026_1222_1460",0.977405543583438
"2026_1222_1465",0.94967998420321
"2026_1222_1474",0.98734033825315
"2026_1224_1225",0.702365950648797
"2026_1224_1228",0.02543880515957
"2026_1224_1234",0.0856470731646786
"2026_1224_1235",0.018534184404416
"2026_1224_1242",0.0259055519227001
"2026_1224_1244",0.320884890350124
"2026_1224_1246",0.0495945753545294
"2026_1224_1250",0.702556209953614
"2026_1224_1254",0.28717217255351
"2026_1224_1257",0.0510525881573079
"2026_1224_1270",0.0364492682696619
"2026_1224_1274",0.060812424424176
"2026_1224_1275",0.013881761889886
"2026_1224_1276",0.00398934006272918
"2026_1224_1277",0.00950728668320029
"2026_1224_1281",0.0664620955542431
"2026_1224_1295",0.116318124803536
"2026_1224_1301",0.122353161517577
"2026_1224_1304",0.0223175346251713
"2026_1224_1314",0.0211974763694829
"2026_1224_1320",0.232026745708226
"2026_1224_1326",0.104043626757697
"2026_1224_1335",0.400275240251324
"2026_1224_1341",0.933971627810139
"2026_1224_1345",0.0248546484151134
"2026_1224_1365",0.0399885041371448
"2026_1224_1373",0.315538753357092
"2026_1224_1374",0.111294948235092
"2026_1224_1378",0.077826369665299
"2026_1224_1385",0.0112747454789165
"2026_1224_1387",0.0225053366198552
"2026_1224_1388",0.00863623096552564
"2026_1224_1395",0.0961813825254698
"2026_1224_1397",0.0329927401595744
"2026_1224_1398",0.231509697286558
"2026_1224_1400",0.10955399693621
"2026_1224_1401",0.084842630621371
"2026_1224_1403",0.0151525169650907
"2026_1224_1407",0.217373755530728
"2026_1224_1416",0.0763632177694652
"2026_1224_1417",0.0771438522023772
"2026_1224_1420",0.322538521082453
"2026_1224_1429",0.0230614609358804
"2026_1224_1433",0.0285739319429351
"2026_1224_1435",0.0452329106301028
"2026_1224_1437",0.0408566187292517
"2026_1224_1438",0.017475358061901
"2026_1224_1458",0.0425194574168013
"2026_1224_1460",0.278742885138312
"2026_1224_1465",0.14428080878123
"2026_1224_1474",0.410642766504399
"2026_1225_1228",0.0109303319814353
"2026_1225_1234",0.0381441154442506
"2026_1225_1235",0.00793156356724739
"2026_1225_1242",0.0111339210099896
"2026_1225_1244",0.166696971464577
"2026_1225_1246",0.0216149362267404
"2026_1225_1250",0.499997147980093
"2026_1225_1254",0.145707864043185
"2026_1225_1257",0.0222696599333739
"2026_1225_1270",0.0157627826307793
"2026_1225_1274",0.0266817147220519
"2026_1225_1275",0.00592452903519038
"2026_1225_1276",0.00169285642258969
"2026_1225_1277",0.0040472767600641
"2026_1225_1281",0.0292593167300029
"2026_1225_1295",0.0527859625355024
"2026_1225_1301",0.0557325963931244
"2026_1225_1304",0.0095717268221979
"2026_1225_1314",0.0090854026734748
"2026_1225_1320",0.113405903639608
"2026_1225_1326",0.0468601959946434
"2026_1225_1335",0.220315290688639
"2026_1225_1341",0.85690888206024
"2026_1225_1345",0.0106756868564084
"2026_1225_1365",0.0173294798514385
"2026_1225_1373",0.163301982231529
"2026_1225_1374",0.0503500853834832
"2026_1225_1378",0.0344974024033853
"2026_1225_1385",0.00480461230177134
"2026_1225_1387",0.00965333188972751
"2026_1225_1388",0.00367461021756264
"2026_1225_1395",0.043111196873025
"2026_1225_1397",0.0142389893023351
"2026_1225_1398",0.11311425623661
"2026_1225_1400",0.0495093648872652
"2026_1225_1401",0.0377674165633603
"2026_1225_1403",0.00647164876921903
"2026_1225_1407",0.105217733959181
"2026_1225_1416",0.033818970405563
"2026_1225_1417",0.0341807846800727
"2026_1225_1420",0.167752293431041
"2026_1225_1429",0.00989508806819309
"2026_1225_1433",0.0122999739768291
"2026_1225_1435",0.0196630702953246
"2026_1225_1437",0.0177147643244834
"2026_1225_1438",0.0074738344071865
"2026_1225_1458",0.0184538654050099
"2026_1225_1460",0.140611848407352
"2026_1225_1465",0.0666271640907962
"2026_1225_1474",0.227792106382004
"2026_1228_1234",0.78206792626257
"2026_1228_1235",0.419776584740704
"2026_1228_1242",0.504672061456587
"2026_1228_1244",0.947649914385249
"2026_1228_1246",0.666574521476712
"2026_1228_1250",0.989069849655421
"2026_1228_1254",0.939151050707444
"2026_1228_1257",0.673320662135245
"2026_1228_1270",0.591709287752183
"2026_1228_1274",0.712696936942773
"2026_1228_1275",0.350359212086442
"2026_1228_1276",0.133034304153665
"2026_1228_1277",0.268861951691029
"2026_1228_1281",0.731724566654435
"2026_1228_1295",0.834515187159457
"2026_1228_1301",0.84229539760111
"2026_1228_1304",0.466531990514951
"2026_1228_1314",0.453458119695188
"2026_1228_1320",0.920476397364326
"2026_1228_1326",0.816476938199285
"2026_1228_1335",0.962363624360205
"2026_1228_1341",0.998158076556334
"2026_1228_1345",0.494049782881975
"2026_1228_1365",0.614764991950587
"2026_1228_1373",0.946413846092049
"2026_1228_1374",0.827520888814967
"2026_1228_1378",0.763774646407384
"2026_1228_1385",0.304044546764023
"2026_1228_1387",0.468665962214607
"2026_1228_1388",0.250231963834911
"2026_1228_1395",0.803030984822234
"2026_1228_1397",0.566557957191062
"2026_1228_1398",0.920263571595115
"2026_1228_1400",0.824976527147441
"2026_1228_1401",0.780304520241175
"2026_1228_1403",0.370848052009803
"2026_1228_1407",0.91409580766978
"2026_1228_1416",0.760044225245664
"2026_1228_1417",0.762047582754702
"2026_1228_1420",0.948024585789546
"2026_1228_1429",0.474890858516849
"2026_1228_1433",0.529831880758084
"2026_1228_1435",0.644762914146527
"2026_1228_1437",0.620051780078473
"2026_1228_1438",0.40526038677049
"2026_1228_1458",0.629808681771775
"2026_1228_1460",0.936732967091676
"2026_1228_1465",0.865943572925901
"2026_1228_1474",0.963890819826212
"2026_1234_1235",0.167744328101373
"2026_1234_1242",0.221091086525074
"2026_1234_1244",0.83452235819594
"2026_1234_1246",0.357719590020792
"2026_1234_1250",0.961846294198569
"2026_1234_1254",0.811314421185028
"2026_1234_1257",0.364759480975064
"2026_1234_1270",0.287619831898657
"2026_1234_1274",0.408664387137512
"2026_1234_1275",0.130622181841816
"2026_1234_1276",0.0409967952732525
"2026_1234_1277",0.0929266907751543
"2026_1234_1281",0.431773699258675
"2026_1234_1295",0.584181629486099
"2026_1234_1301",0.598062575732313
"2026_1234_1304",0.195906092155311
"2026_1234_1314",0.187747061846924
"2026_1234_1320",0.7632948945725
"2026_1234_1326",0.553457454850536
"2026_1234_1335",0.87690186650263
"2026_1234_1341",0.993419832417679
"2026_1234_1345",0.213860534246553
"2026_1234_1365",0.307758048240238
"2026_1234_1373",0.831091268847175
"2026_1234_1374",0.572032876363141
"2026_1234_1378",0.47389336662978
"2026_1234_1385",0.108503453966142
"2026_1234_1387",0.197259916997628
"2026_1234_1388",0.0850691791442451
"2026_1234_1395",0.531791737126877
"2026_1234_1397",0.266943288034876
"2026_1234_1398",0.762769824744238
"2026_1234_1400",0.567688561460123
"2026_1234_1401",0.497358454831861
"2026_1234_1403",0.141050940685331
"2026_1234_1407",0.74775878752032
"2026_1234_1416",0.468769175519082
"2026_1234_1417",0.471513418014838
"2026_1234_1420",0.83556619772058
"2026_1234_1429",0.20124531221324
"2026_1234_1433",0.238932910626907
"2026_1234_1435",0.335834950129497
"2026_1234_1437",0.312546675123346
"2026_1234_1438",0.159547061673727
"2026_1234_1458",0.321559980436266
"2026_1234_1460",0.804871722742462
"2026_1234_1465",0.64280299085807
"2026_1234_1474",0.881469780127304
"2026_1235_1242",0.584794514967542
"2026_1235_1244",0.96157372503249
"2026_1235_1246",0.734296281528567
"2026_1235_1250",0.992069193278307
"2026_1235_1254",0.95522855011788
"2026_1235_1257",0.740206248397927
"2026_1235_1270",0.667041452752175
"2026_1235_1274",0.774223819270686
"2026_1235_1275",0.427107480739044
"2026_1235_1276",0.175000465003388
"2026_1235_1277",0.337019220570099
"2026_1235_1281",0.790375145749913
"2026_1235_1295",0.874546436300646
"2026_1235_1301",0.880713614334171
"2026_1235_1304",0.547289653733878
"2026_1235_1314",0.534218968684457
"2026_1235_1320",0.941179070831137
"2026_1235_1326",0.860140394924576
"2026_1235_1335",0.972487574087584
"2026_1235_1341",0.998666880357718
"2026_1235_1345",0.574441589049606
"2026_1235_1365",0.688085653363207
"2026_1235_1373",0.960652769396803
"2026_1235_1374",0.868978438587198
"2026_1235_1378",0.817169155489837
"2026_1235_1385",0.376527580115232
"2026_1235_1387",0.549412584760607
"2026_1235_1388",0.315705765699643
"2026_1235_1395",0.849303031832389
"2026_1235_1397",0.643736645184687
"2026_1235_1398",0.941018100516845
"2026_1235_1400",0.8669473155895
"2026_1235_1401",0.830790497390354
"2026_1235_1403",0.448982616696684
"2026_1235_1407",0.936344691907767
"2026_1235_1416",0.814076672849664
"2026_1235_1417",0.815738285886143
"2026_1235_1420",0.961852754731572
"2026_1235_1429",0.555588523756966
"2026_1235_1433",0.60903736215629
"2026_1235_1435",0.715020803900706
"2026_1235_1437",0.692868920461241
"2026_1235_1438",0.485055528304522
"2026_1235_1458",0.701655637835146
"2026_1235_1460",0.953417682148604
"2026_1235_1465",0.899289698662569
"2026_1235_1474",0.973615226441549
"2026_1242_1244",0.946716017481547
"2026_1242_1246",0.662412644759262
"2026_1242_1250",0.988866180400758
"2026_1242_1254",0.938075446069399
"2026_1242_1257",0.6692012030484
"2026_1242_1270",0.587191652248307
"2026_1242_1274",0.708859315593255
"2026_1242_1275",0.346122153242675
"2026_1242_1276",0.130895900086873
"2026_1242_1277",0.26520812433194
"2026_1242_1281",0.728044120921961
"2026_1242_1295",0.831920995598039
"2026_1242_1301",0.83979975766331
"2026_1242_1304",0.461888893958194
"2026_1242_1314",0.448835665456423
"2026_1242_1320",0.919099123796038
"2026_1242_1326",0.813663113170029
"2026_1242_1335",0.961681598385855
"2026_1242_1341",0.998123433385008
"2026_1242_1345",0.489384054892902
"2026_1242_1365",0.610334464261155
"2026_1242_1373",0.94545916751168
"2026_1242_1374",0.824840066263317
"2026_1242_1378",0.76038991143946
"2026_1242_1385",0.300108846159541
"2026_1242_1387",0.464020100845043
"2026_1242_1388",0.246745873518494
"2026_1242_1395",0.800061486443686
"2026_1242_1397",0.56196804402823
"2026_1242_1398",0.91888293690971
"2026_1242_1400",0.822264651744442
"2026_1242_1401",0.77708750689545
"2026_1242_1403",0.366503000845633
"2026_1242_1407",0.912618518716338
"2026_1242_1416",0.756623071432428
"2026_1242_1417",0.758645921506273
"2026_1242_1420",0.947096999685146
"2026_1242_1429",0.470237901679029
"2026_1242_1433",0.525178995530309
"2026_1242_1435",0.640475625543085
"2026_1242_1437",0.615644040692115
"2026_1242_1438",0.400768976008886
"2026_1242_1458",0.625445757303283
"2026_1242_1460",0.935617549111686
"2026_1242_1465",0.863761630120152
"2026_1242_1474",0.963235411607932
"2026_1244_1246",0.0994040955886137
"2026_1244_1250",0.833223038283657
"2026_1244_1254",0.460081607287191
"2026_1244_1257",0.102169023922998
"2026_1244_1270",0.0740856482754752
"2026_1244_1274",0.120460428562189
"2026_1244_1275",0.0289149153020651
"2026_1244_1276",0.00840083136533006
"2026_1244_1277",0.019898727248761
"2026_1244_1281",0.130879364300269
"2026_1244_1295",0.21778447493347
"2026_1244_1301",0.227727312046831
"2026_1244_1304",0.0460594494491998
"2026_1244_1314",0.0438012295124426
"2026_1244_1320",0.389893856852569
"2026_1244_1326",0.197192021965491
"2026_1244_1335",0.585362203431598
"2026_1244_1341",0.967657792118576
"2026_1244_1345",0.0511543847249055
"2026_1244_1365",0.0809722815150889
"2026_1244_1373",0.493698666281881
"2026_1244_1374",0.209417907937868
"2026_1244_1378",0.1514710921675
"2026_1244_1385",0.0235520788012752
"2026_1244_1387",0.0464375501407114
"2026_1244_1388",0.0180930008049637
"2026_1244_1395",0.18373432831527
"2026_1244_1397",0.0673093383903363
"2026_1244_1398",0.389203302528711
"2026_1244_1400",0.206498699934022
"2026_1244_1401",0.163946280756867
"2026_1244_1403",0.0315178413640262
"2026_1244_1407",0.370075450501677
"2026_1244_1416",0.148846880426264
"2026_1244_1417",0.15024795557126
"2026_1244_1420",0.501753426061215
"2026_1244_1429",0.0475562864889727
"2026_1244_1433",0.0585728063614161
"2026_1244_1435",0.091081672288844
"2026_1244_1437",0.0826535154243143
"2026_1244_1438",0.0362570839023645
"2026_1244_1458",0.0858651736715232
"2026_1244_1460",0.449779404055022
"2026_1244_1465",0.262883117062547
"2026_1244_1474",0.595761410953144
"2026_1246_1250",0.978382033872077
"2026_1246_1254",0.885311252614046
"2026_1246_1257",0.507593966072499
"2026_1246_1270",0.420230213731916
"2026_1246_1274",0.553705581352379
"2026_1246_1275",0.212432458453625
"2026_1246_1276",0.0712756780593477
"2026_1246_1277",0.155346465077026
"2026_1246_1281",0.577013541110181
"2026_1246_1295",0.716081569844215
"2026_1246_1301",0.72761245058048
"2026_1246_1304",0.304293130969904
"2026_1246_1314",0.293266389085276
"2026_1246_1320",0.852704599486557
"2026_1246_1326",0.68993039673237
"2026_1246_1335",0.927476508485925
"2026_1246_1341",0.996323961797158
"2026_1246_1345",0.328127485630057
"2026_1246_1365",0.443868136614376
"2026_1246_1373",0.898304388208435
"2026_1246_1374",0.70584603341191
"2026_1246_1378",0.617894771330911
"2026_1246_1385",0.179317867055441
"2026_1246_1387",0.306110829461278
"2026_1246_1388",0.143043308454518
"2026_1246_1395",0.670949459498891
"2026_1246_1397",0.395310607904362
"2026_1246_1398",0.852339494526889
"2026_1246_1400",0.702152797192101
"2026_1246_1401",0.639818722870074
"2026_1246_1403",0.227682293626126
"2026_1246_1407",0.841820766347684
"2026_1246_1416",0.61302783494586
"2026_1246_1417",0.61563789339543
"2026_1246_1420",0.901210294009078
"2026_1246_1429",0.311442192177542
"2026_1246_1433",0.360453817741541
"2026_1246_1435",0.475827072047468
"2026_1246_1437",0.449399711145718
"2026_1246_1438",0.254176834451944
"2026_1246_1458",0.459720409666748
"2026_1246_1460",0.881024668951157
"2026_1246_1465",0.763631718974224
"2026_1246_1474",0.930316836993635
"2026_1250_1254",0.145595182515338
"2026_1250_1257",0.0222499517099072
"2026_1250_1270",0.0157487401152532
"2026_1250_1274",0.0266582083744593
"2026_1250_1275",0.00591919836804496
"2026_1250_1276",0.00169132677630402
"2026_1250_1277",0.0040436283027936
"2026_1250_1281",0.0292336077433039
"2026_1250_1295",0.0527407047429455
"2026_1250_1301",0.0556849607285102
"2026_1250_1304",0.00956314611398645
"2026_1250_1314",0.00907725394166489
"2026_1250_1320",0.11331488902675
"2026_1250_1326",0.0468197677230617
"2026_1250_1335",0.220159781406801
"2026_1250_1341",0.856797813705274
"2026_1250_1345",0.0106661271456614
"2026_1250_1365",0.0173140661723156
"2026_1250_1373",0.163178293413312
"2026_1250_1374",0.0503068051510881
"2026_1250_1378",0.0344672543379911
"2026_1250_1385",0.00480028442746812
"2026_1250_1387",0.00964467873789829
"2026_1250_1388",0.00367129646583475
"2026_1250_1395",0.0430738568530083
"2026_1250_1397",0.0142262846599649
"2026_1250_1398",0.113023445848668
"2026_1250_1400",0.0494667696829145
"2026_1250_1401",0.0377345224465477
"2026_1250_1403",0.0064658290263835
"2026_1250_1407",0.10513251156694
"2026_1250_1416",0.0337893944879001
"2026_1250_1417",0.034150903526948
"2026_1250_1420",0.167625909148731
"2026_1250_1429",0.00988622037180634
"2026_1250_1433",0.0122889778398936
"2026_1250_1435",0.0196456225034997
"2026_1250_1437",0.0176990141269293
"2026_1250_1438",0.00746712020491634
"2026_1250_1458",0.0184374704070647
"2026_1250_1460",0.140502459671829
"2026_1250_1465",0.0665708731219353
"2026_1250_1474",0.227632860391815
"2026_1254_1257",0.117754625997344
"2026_1254_1270",0.0857965913870754
"2026_1254_1274",0.138406191358483
"2026_1254_1275",0.0337458176735164
"2026_1254_1276",0.00983910985356953
"2026_1254_1277",0.0232593480579559
"2026_1254_1281",0.150112390544109
"2026_1254_1295",0.246171155967683
"2026_1254_1301",0.256984199363224
"2026_1254_1304",0.0535966481033504
"2026_1254_1314",0.0509886435013447
"2026_1254_1320",0.428426884598666
"2026_1254_1326",0.223662091551984
"2026_1254_1335",0.623472021785291
"2026_1254_1341",0.972293521525271
"2026_1254_1345",0.059473342584346
"2026_1254_1365",0.0936616982278457
"2026_1254_1373",0.533519504140984
"2026_1254_1374",0.237044540490431
"2026_1254_1378",0.17312734613046
"2026_1254_1385",0.0275123805401916
"2026_1254_1387",0.054033116849653
"2026_1254_1388",0.0211552418379407
"2026_1254_1395",0.208867902925884
"2026_1254_1397",0.0780394101992691
"2026_1254_1398",0.427715927899629
"2026_1254_1400",0.233854141513924
"2026_1254_1401",0.186993087318885
"2026_1254_1403",0.0367671571180778
"2026_1254_1407",0.407959520287728
"2026_1254_1416",0.170203201503232
"2026_1254_1417",0.171764733606984
"2026_1254_1420",0.541529059950772
"2026_1254_1429",0.0553242229368957
"2026_1254_1433",0.0680117075359592
"2026_1254_1435",0.105174057690583
"2026_1254_1437",0.0955790024472023
"2026_1254_1438",0.042261279985725
"2026_1254_1458",0.0992385720820465
"2026_1254_1460",0.48948256572815
"2026_1254_1465",0.294931700207183
"2026_1254_1474",0.633513839807619
"2026_1257_1270",0.412817062751788
"2026_1257_1274",0.54615591560201
"2026_1257_1275",0.207373845895765
"2026_1257_1276",0.0692827056538028
"2026_1257_1277",0.151385931068017
"2026_1257_1281",0.569551644939281
"2026_1257_1295",0.709839289835824
"2026_1257_1301",0.721525099878786
"2026_1257_1304",0.297874401080434
"2026_1257_1314",0.286984308202604
"2026_1257_1320",0.848832017997314
"2026_1257_1326",0.683367386689354
"2026_1257_1335",0.92539778469525
"2026_1257_1341",0.99621053366713
"2026_1257_1345",0.321438286781534
"2026_1257_1365",0.436351834782485
"2026_1257_1373",0.895483735984329
"2026_1257_1374",0.699473158568427
"2026_1257_1378",0.610667449755524
"2026_1257_1385",0.174872714635318
"2026_1257_1387",0.299670272884536
"2026_1257_1388",0.139344695039787
"2026_1257_1395",0.664180246337416
"2026_1257_1397",0.388042830120106
"2026_1257_1398",0.848459019896287
"2026_1257_1400",0.695734399405563
"2026_1257_1401",0.632759619900389
"2026_1257_1403",0.222363069630252
"2026_1257_1407",0.837716494105821
"2026_1257_1416",0.605767191629818
"2026_1257_1417",0.608394938444731
"2026_1257_1420",0.898461130233312
"2026_1257_1429",0.304938759288635
"2026_1257_1433",0.353452297534548
"2026_1257_1435",0.468225226830665
"2026_1257_1437",0.441864163126062
"2026_1257_1438",0.248437743966046
"2026_1257_1458",0.452153919217218
"2026_1257_1460",0.877789945548048
"2026_1257_1465",0.758081695323133
"2026_1257_1474",0.928313232378449
"2026_1270_1274",0.631223673222739
"2026_1270_1275",0.271206618796668
"2026_1270_1276",0.095743435486135
"2026_1270_1277",0.202385208641002
"2026_1270_1281",0.653020156038127
"2026_1270_1295",0.776766735852366
"2026_1270_1301",0.786567585527944
"2026_1270_1304",0.376337927759702
"2026_1270_1314",0.364066675420662
"2026_1270_1320",0.888725551986977
"2026_1270_1326",0.75428716889329
"2026_1270_1335",0.946362268248447
"2026_1270_1341",0.997332792881536
"2026_1270_1345",0.402550148722112
"2026_1270_1365",0.524065848554858
"2026_1270_1373",0.92416569075061
"2026_1270_1374",0.768010187792739
"2026_1270_1378",0.690495722997554
"2026_1270_1385",0.231624663154996
"2026_1270_1387",0.378351940252352
"2026_1270_1388",0.187182245115273
"2026_1270_1395",0.737748340936827
"2026_1270_1397",0.474216045940408
"2026_1270_1398",0.888438051533646
"2026_1270_1400",0.764837416365684
"2026_1270_1401",0.71020773528948
"2026_1270_1403",0.289126732054486
"2026_1270_1407",0.880129185436112
"2026_1270_1416",0.686083715307337
"2026_1270_1417",0.688451446112406
"2026_1270_1420",0.926393173020815
"2026_1270_1429",0.3842447607249
"2026_1270_1433",0.437434828585302
"2026_1270_1435",0.556025884367286
"2026_1270_1437",0.529645023326679
"2026_1270_1438",0.319810550852777
"2026_1270_1458",0.540001197319664
"2026_1270_1460",0.910844097065285
"2026_1270_1465",0.816754273699856
"2026_1270_1474",0.94850401721555
"2026_1274_1275",0.178559137261876
"2026_1274_1276",0.0582458251361621
"2026_1274_1277",0.129083827999899
"2026_1274_1281",0.523659943249111
"2026_1274_1295",0.670244708559696
"2026_1274_1301",0.682812589753403
"2026_1274_1304",0.260619345761605
"2026_1274_1314",0.250605136179818
"2026_1274_1320",0.823487695570384
"2026_1274_1326",0.641982426627204
"2026_1274_1335",0.911552648374871
"2026_1274_1341",0.995442539354294
"2026_1274_1345",0.28242155038695
"2026_1274_1365",0.39143292511791
"2026_1274_1373",0.87682591131681
"2026_1274_1374",0.659143285569938
"2026_1274_1378",0.56581760676576
"2026_1274_1385",0.149721008637131
"2026_1274_1387",0.262274509748227
"2026_1274_1388",0.118568649916836
"2026_1274_1395",0.621675837356144
"2026_1274_1397",0.345052572108089
"2026_1274_1398",0.823065197084173
"2026_1274_1400",0.65515015557626
"2026_1274_1401",0.588740807400496
"2026_1274_1403",0.191970034307889
"2026_1274_1407",0.810923692652498
"2026_1274_1416",0.560758884157825
"2026_1274_1417",0.563470444600489
"2026_1274_1420",0.880263748856592
"2026_1274_1429",0.267136324525482
"2026_1274_1433",0.312338311337589
"2026_1274_1435",0.422484575553372
"2026_1274_1437",0.396777257048097
"2026_1274_1438",0.215468268472172
"2026_1274_1458",0.406782292190174
"2026_1274_1460",0.856479732909162
"2026_1274_1465",0.722496587539827
"2026_1274_1474",0.914959440726338
"2026_1275_1276",0.221536426804093
"2026_1275_1277",0.405464522180671
"2026_1275_1281",0.834939500780507
"2026_1275_1295",0.903403670031004
"2026_1275_1301",0.90830099802047
"2026_1275_1304",0.618593993441643
